[
{3106923,0},
{10,184},
{10,184},
{10,190},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,194},
{10,199},
{10,199},
{10,199},
{10,199},
{10,199},
{10,199},
{10,199},
{10,199},
{10,199},
{10,199},
{10,199},
{10,199},
{10,199},
{10,199},
{10,199},
{10,199},
{10,199},
{10,177},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,173},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,180},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,185},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,191},
{10,186},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,177},
{10,182},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,178},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,171},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,168},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,164},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,172},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,172},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,169},
{10,161},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,153},
{10,175},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,169},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,163},
{10,155},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,146},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,163},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,166},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,152},
{10,164},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,168},
{10,161},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,139},
{10,142},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,150},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,147},
{10,135},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,138},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,142},
{10,146},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,131},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,125},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,138},
{10,142},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,151},
{10,132},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,123},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,134},
{10,131},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,127},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,130},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,128},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,125},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,129},
{10,126},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,115},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,112},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,123},
{10,121},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,112},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,117},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,119},
{10,114},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,111},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,112},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,107},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,108},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,111},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,111},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,107},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,108},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,106},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,107},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,102},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,108},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,102},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,108},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,101},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,100},
{10,108},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,111},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,104},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,102},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,109},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,109},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,113},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,107},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,107},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,108},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,113},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,116},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
